[0.023s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces -- -j16 -l16
[0.074s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_generator_c[0m
[0.084s] [  2%] Built target trossen_widowx_interfaces__cpp
[0.085s] [  4%] Built target trossen_widowx_interfaces__rs
[0.090s] [  4%] Built target ament_cmake_python_symlink_trossen_widowx_interfaces
[0.094s] [ 14%] Built target trossen_widowx_interfaces__rosidl_generator_c
[0.097s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_c[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_c[0m
[0.118s] [ 25%] Built target trossen_widowx_interfaces__rosidl_typesupport_cpp
[0.118s] [ 35%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 45%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_c
[0.119s] [ 56%] Built target trossen_widowx_interfaces__rosidl_typesupport_c
[0.120s] [ 66%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 77%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c
[0.142s] [ 77%] Built target trossen_widowx_interfaces
[0.159s] [ 79%] Built target trossen_widowx_interfaces__py
[0.169s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_generator_py[0m
[0.181s] [ 87%] Built target trossen_widowx_interfaces__rosidl_generator_py
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_c__pyext[0m
[0.200s] [ 95%] Built target trossen_widowx_interfaces__rosidl_typesupport_c__pyext
[0.200s] [ 95%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_c__pyext
[0.202s] [100%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.330s] running egg_info
[0.330s] writing trossen_widowx_interfaces.egg-info/PKG-INFO
[0.330s] writing dependency_links to trossen_widowx_interfaces.egg-info/dependency_links.txt
[0.330s] writing top-level names to trossen_widowx_interfaces.egg-info/top_level.txt
[0.333s] reading manifest file 'trossen_widowx_interfaces.egg-info/SOURCES.txt'
[0.333s] writing manifest file 'trossen_widowx_interfaces.egg-info/SOURCES.txt'
[0.355s] [100%] Built target ament_cmake_python_build_trossen_widowx_interfaces_egg
[0.364s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces -- -j16 -l16
[0.366s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces
[0.372s] -- Install configuration: ""
[0.372s] -- Execute custom install script
[0.372s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/ament_index/resource_index/rosidl_interfaces/trossen_widowx_interfaces
[0.372s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/arm_mode.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/control_gripper.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__functions.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__struct.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__type_support.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__functions.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__struct.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__type_support.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__functions.h
[0.373s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__struct.h
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__type_support.h
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/joint_modes.h
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/library_path.sh
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/environment/library_path.dsv
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/arm_mode__rosidl_typesupport_fastrtps_c.h
[0.374s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/control_gripper__rosidl_typesupport_fastrtps_c.h
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/detail/joint_modes__rosidl_typesupport_fastrtps_c.h
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.375s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/include/trossen_widowx_interfaces/trossen_widowx_interfaces/srv/arm_mode.hpp
