-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/masterthesis/kaixi_crospi_ws/build/trossen_arm_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//launch/display.launch.py
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/maple_tabletop.png
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/base_link.dae
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/caster_swivel.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/caster_wheel.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/wheel.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/peripherals/d405.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/cam_high_mount_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/cam_low_mount_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/frame_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/tabletop_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/trossen_black.png
