-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//launch/display.launch.py
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/maple_tabletop.png
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/base_link.dae
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/caster_swivel.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/caster_wheel.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/mobile_ai/wheel.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/peripherals/d405.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/cam_high_mount_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/cam_low_mount_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/frame_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/stationary_ai/tabletop_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/trossen_black.png
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/base_link.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/camera_mount_d405.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/carriage_left.stl
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_arm_description/share/trossen_arm_description//meshes/wxai/carriage_right.stl
