[0.020s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces': CMAKE_PREFIX_PATH=/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces -- -j16 -l16
[0.060s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_generator_c[0m
[0.063s] [  1%] Built target crospi_interfaces__rs
[0.065s] [  1%] Built target crospi_interfaces__cpp
[0.072s] [  1%] Built target ament_cmake_python_symlink_crospi_interfaces
[0.077s] [ 13%] Built target crospi_interfaces__rosidl_generator_c
[0.081s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_c[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_c[0m
[0.102s] [ 25%] Built target crospi_interfaces__rosidl_typesupport_cpp
[0.103s] [ 37%] Built target crospi_interfaces__rosidl_typesupport_introspection_cpp
[0.104s] [ 49%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 60%] Built target crospi_interfaces__rosidl_typesupport_introspection_c
[0.114s] [ 71%] Built target crospi_interfaces__rosidl_typesupport_c
[0.115s] [ 82%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_c
[0.132s] [ 82%] Built target crospi_interfaces
[0.170s] [ 83%] Built target crospi_interfaces__py
[0.190s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_generator_py[0m
[0.219s] [ 94%] Built target crospi_interfaces__rosidl_generator_py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_c__pyext[0m
[0.249s] [ 96%] Built target crospi_interfaces__rosidl_typesupport_introspection_c__pyext
[0.254s] [ 98%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.258s] [100%] Built target crospi_interfaces__rosidl_typesupport_c__pyext
[0.401s] running egg_info
[0.401s] writing crospi_interfaces.egg-info/PKG-INFO
[0.401s] writing dependency_links to crospi_interfaces.egg-info/dependency_links.txt
[0.401s] writing top-level names to crospi_interfaces.egg-info/top_level.txt
[0.403s] reading manifest file 'crospi_interfaces.egg-info/SOURCES.txt'
[0.404s] writing manifest file 'crospi_interfaces.egg-info/SOURCES.txt'
[0.427s] [100%] Built target ament_cmake_python_build_crospi_interfaces_egg
[0.437s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces -- -j16 -l16
[0.445s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces': CMAKE_PREFIX_PATH=/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces
[0.450s] -- Install configuration: ""
[0.451s] -- Execute custom install script
[0.451s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/ament_index/resource_index/rosidl_interfaces/crospi_interfaces
[0.452s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/action/detail/run_task__functions.h
[0.452s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/action/detail/run_task__struct.h
