[35m[1mConsolidate compiler generated dependencies of target template_driver_crospi[0m
[100%] Built target template_driver_crospi
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi//plugins.xml
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/environment/library_path.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/environment/library_path.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/lib/libtemplate_driver_crospi.so
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/include/template_driver_crospi/template_driver_crospi.hpp
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/json_schemas/template_driver_crospi.schema.json
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/ament_index/resource_index/package_run_dependencies/template_driver_crospi
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/ament_index/resource_index/parent_prefix_path/template_driver_crospi
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/environment/path.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/environment/path.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/local_setup.bash
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/local_setup.sh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/local_setup.zsh
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/local_setup.dsv
-- Symlinking: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/package.dsv
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/ament_index/resource_index/packages/template_driver_crospi
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/ament_index/resource_index/crospi_core__pluginlib__plugin/template_driver_crospi
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/cmake/template_driver_crospiConfig.cmake
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/cmake/template_driver_crospiConfig-version.cmake
-- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/template_driver_crospi/share/template_driver_crospi/package.xml
